City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ushuaia,40,AR,1569303867,81,-54.81,-68.31,44.6,5.82
kapaa,90,US,1569303701,83,22.08,-159.32,80.6,6.93
kavaratti,75,IN,1569303892,79,10.57,72.64,84.2,4.7
rikitea,74,PF,1569303892,72,-23.12,-134.97,69.89,12.8
weinan,0,CN,1569303893,60,34.5,109.46,78.01,2.24
hamilton,40,CA,1569303790,82,43.26,-79.87,63.0,9.17
prince rupert,90,CA,1569303893,71,52.97,-108.38,51.01,6.93
aswan,0,EG,1569303893,44,24.09,32.9,78.8,4.7
ahipara,49,NZ,1569303894,100,-35.17,173.16,54.0,30.11
carnarvon,0,ZA,1569303630,40,-30.97,22.13,51.71,17.49
yellowknife,5,CA,1569303894,93,62.45,-114.38,35.6,6.93
atuona,20,PF,1569303702,79,-9.8,-139.03,79.07,21.07
tuktoyaktuk,90,CA,1569303895,93,69.44,-133.03,35.6,8.05
puerto ayora,0,AR,1569303895,66,-51.62,-69.23,51.8,11.41
barrow,0,AR,1569303895,85,-38.31,-60.23,49.73,4.27
codrington,90,AU,1569303895,52,-28.95,153.24,73.4,14.99
qingdao,0,CN,1569303896,33,36.09,120.35,87.8,8.95
iqaluit,40,CA,1569303896,86,63.75,-68.52,30.2,4.7
hobart,40,AU,1569303896,41,-42.88,147.33,57.2,19.46
ambilobe,84,MG,1569303897,57,-13.19,49.05,80.69,9.1
shivrajpur,40,IN,1569303897,83,22.42,73.65,84.2,2.17
sinnamary,100,GF,1569303851,81,5.38,-52.96,80.87,5.82
carutapera,2,BR,1569303898,87,-1.2,-46.02,75.83,4.92
mataura,53,NZ,1569303898,79,-46.19,168.86,46.99,13.0
albany,90,US,1569303776,88,42.65,-73.75,66.2,8.55
dingle,31,PH,1569303898,72,11.0,122.67,86.09,7.47
lashio,61,MM,1569303899,36,22.93,97.75,88.79,2.59
karratha,8,AU,1569303899,19,-20.74,116.85,88.25,16.33
lohr,39,DE,1569303899,99,50.15,10.71,55.99,1.01
busselton,0,AU,1569303900,37,-33.64,115.35,78.01,9.1
cockburn harbour,25,AU,1569303900,25,-32.08,141.0,66.2,8.05
somerville,75,US,1569303900,83,40.57,-74.61,73.99,8.05
kamina,25,CD,1569303901,44,-8.74,25.0,80.51,3.04
ixtapa,90,MX,1569303762,88,20.71,-105.21,80.6,13.4
turukhansk,83,RU,1569303723,79,65.8,87.96,43.25,26.13
east london,1,UG,1569303902,83,3.43,31.7,75.65,0.43
jamestown,0,AU,1569303902,44,-33.21,138.6,62.33,8.28
fortuna,1,US,1569303803,87,40.6,-124.16,60.01,3.36
norman wells,90,US,1569303902,94,35.22,-97.44,77.0,11.41
buraydah,0,SA,1569303903,26,26.33,43.97,82.4,4.7
tasiilaq,100,GL,1569303903,87,65.61,-37.64,44.6,19.46
marawi,56,PH,1569303903,77,8.0,124.29,84.99,7.0
aasiaat,99,GL,1569303904,95,68.71,-52.87,36.41,8.48
taksimo,4,RU,1569303904,56,56.36,114.84,46.13,5.21
sorong,24,ID,1569303905,56,-0.86,131.25,88.79,3.49
lima,90,PE,1569303655,93,-12.06,-77.04,60.8,6.93
klaksvik,64,FO,1569303905,100,62.23,-6.59,50.0,25.28
bathsheba,40,BB,1569303906,78,13.22,-59.52,80.6,9.17
butaritari,41,KI,1569303796,68,3.07,172.79,85.55,9.91
axim,80,GH,1569303906,90,4.87,-2.24,76.19,9.66
kodiak,1,US,1569303812,88,39.95,-94.76,63.0,4.7
kuching,75,MY,1569303907,79,1.56,110.34,86.0,2.24
ribeira grande,75,PT,1569303907,100,41.76,-8.56,64.99,8.05
hermanus,25,ZA,1569303907,65,-34.42,19.24,62.01,10.0
wukari,100,NG,1569303908,93,7.87,9.78,72.59,3.47
uglegorsk,98,RU,1569303908,69,49.08,142.06,50.63,23.13
makasar,20,ID,1569303908,38,-6.28,106.88,96.01,11.41
constitucion,84,MX,1569303909,80,23.99,-104.67,62.01,10.0
mahebourg,75,MU,1569303909,44,-20.41,57.7,77.0,14.99
mar del plata,79,CN,1569303909,26,29.86,90.73,42.17,6.85
hofn,100,IS,1569303910,100,64.25,-15.21,41.63,4.29
bulqize,75,AL,1569303910,88,41.49,20.22,66.2,5.82
port alfred,2,CD,1569303910,37,-7.04,29.76,77.45,10.18
vaini,75,IN,1569303911,83,15.34,74.49,77.0,2.24
ashtian,0,IR,1569303911,15,34.52,50.0,62.6,4.7
kota,75,IN,1569303911,78,25.17,75.86,82.4,1.12
honiara,75,SB,1569303912,74,-9.43,159.96,84.2,17.22
provideniya,75,RU,1569303912,60,64.42,-173.23,39.2,8.95
kaminskiy,100,RU,1569303912,95,57.16,41.47,36.95,8.84
lorengau,85,PG,1569303913,67,-2.02,147.27,84.47,6.38
hay river,9,AU,1569303913,42,-34.51,144.84,61.25,13.53
arraial do cabo,0,BR,1569303913,76,-22.84,-46.65,57.2,10.29
ojinaga,1,US,1569303913,69,29.56,-104.41,77.0,11.41
vila velha,20,IT,1569303714,100,45.18,8.4,57.0,4.7
airai,33,TL,1569303914,62,-8.93,125.41,81.23,4.7
sendhwa,83,IN,1569303914,67,21.69,75.09,85.01,5.17
bahile,40,PH,1569303914,66,10.0,118.79,89.6,11.41
west wendover,1,US,1569303915,74,31.8,-97.09,82.99,11.41
pangnirtung,0,CA,1569303915,72,66.15,-65.72,23.81,2.39
tarakan,40,ID,1569303702,70,3.3,117.63,87.8,8.05
stranda,75,NO,1569303885,100,62.31,6.93,52.0,2.24
saldanha,18,PT,1569303713,78,41.42,-6.55,57.47,4.07
hilo,90,US,1569303916,74,19.71,-155.08,80.6,14.03
bluff,32,AU,1569303770,20,-23.58,149.07,85.37,14.56
kerouane,68,GN,1569303917,96,12.23,-12.34,72.05,3.22
khatanga,100,RU,1569303694,83,71.98,102.47,40.01,8.41
galle,97,GN,1569303917,99,10.08,-12.83,69.89,0.89
vestmanna,25,FO,1569303918,100,62.16,-7.17,50.0,25.28
makakilo city,90,US,1569303681,88,21.35,-158.09,82.4,13.58
ponta do sol,24,BR,1569303918,93,-0.53,-65.05,69.53,1.32
coquimbo,0,CL,1569303762,87,-29.95,-71.34,52.0,9.95
inirida,74,CO,1569303919,99,3.87,-67.92,70.97,2.08
pilar do sul,0,AR,1569303919,71,-34.46,-58.91,59.0,3.36
leh,0,IN,1569303920,9,34.16,77.58,48.47,4.21
porto velho,90,PT,1569303720,100,41.15,-8.61,66.99,16.11
marsa matruh,0,FR,1569303920,100,42.82,2.16,63.0,3.36
ilhabela,78,BR,1569303921,78,-23.78,-45.36,67.01,18.34
beringovskiy,28,RU,1569303710,57,63.05,179.32,28.85,2.86
bredasdorp,70,ZA,1569303690,87,-34.53,20.04,50.0,1.12
lata,16,IN,1569303921,88,30.78,78.62,48.47,8.81
mount gambier,90,GB,1569303922,93,53.66,-1.85,61.0,9.17
zhangye,0,CN,1569303922,19,38.94,100.46,67.73,9.24
tuatapere,99,NZ,1569303711,79,-46.13,167.69,46.99,13.0
damghan,0,IR,1569303922,47,36.17,54.34,64.85,2.98
avarua,95,CK,1569303923,77,-21.21,-159.78,69.8,3.36
chimbote,99,PE,1569303923,95,-9.08,-78.59,60.53,10.89
chuy,21,UY,1569303923,87,-33.69,-53.46,50.27,8.32
ayan,0,IR,1569303924,20,38.23,44.7,54.77,3.87
bilma,0,NE,1569303924,22,18.69,12.92,81.05,13.04
lavrentiya,0,RU,1569303924,73,65.58,-170.99,29.03,7.09
thompson,20,CA,1569303693,62,55.74,-97.86,57.2,12.75
saint-philippe,90,CA,1569303635,88,45.36,-73.48,64.4,12.75
cape town,0,CL,1569303925,76,-36.41,-71.9,55.0,6.93
new norfolk,75,LR,1569303926,94,6.65,-10.59,77.0,4.7
longyearbyen,75,NO,1569303926,93,78.22,15.63,35.6,8.05
atar,4,MR,1569303927,26,20.52,-13.05,88.79,14.83
mikkeli,20,FI,1569303927,100,61.69,27.27,37.0,4.16
kajaani,0,FI,1569303927,86,64.22,27.73,28.4,1.12
kununurra,40,AU,1569303893,15,-15.77,128.74,93.2,13.87
merrill,1,US,1569303928,81,42.03,-121.6,53.01,4.7
punta arenas,40,PH,1569303928,62,14.18,121.12,89.6,6.93
mys shmidta,98,RU,1569303928,86,62.06,48.62,36.77,5.95
emerald,81,AU,1569303929,14,-23.53,148.16,87.8,11.41
ginir,78,ET,1569303929,69,7.14,40.71,65.93,7.94
hasaki,75,JP,1569303789,65,35.73,140.83,82.0,12.75
peterhead,20,AU,1569303930,54,-34.83,138.5,62.01,9.17
grand river south east,0,FR,1569303930,93,48.39,5.49,55.4,3.36
bila krynytsya,1,UA,1569303930,67,48.25,28.22,48.99,3.0
nikolskoye,40,RU,1569303714,64,59.7,30.79,39.99,4.47
faanui,41,PF,1569303931,83,-16.48,-151.75,79.79,12.1
bethel,75,US,1569303931,70,60.79,-161.76,44.6,8.05
donegal,81,IE,1569303931,85,54.65,-8.11,58.37,14.32
yulara,99,AU,1569303775,59,-25.24,130.99,62.6,17.22
zhigansk,11,RU,1569303932,53,66.77,123.37,41.81,6.02
pangody,100,RU,1569303932,96,65.85,74.49,34.25,14.27
kruisfontein,33,ZA,1569303933,70,-34.0,24.73,53.69,10.6
moron,94,HT,1569303933,82,18.56,-74.26,81.05,8.03
agnibilekrou,100,CI,1569303933,99,7.13,-3.2,71.33,2.59
kupang,20,ID,1569303934,43,-10.16,123.6,91.4,23.04
necochea,0,AR,1569303934,76,-38.55,-58.74,50.0,1.01
leshukonskoye,100,RU,1569303934,88,64.9,45.76,37.85,8.48
banda aceh,9,IN,1569303935,59,28.24,80.11,86.99,5.01
hithadhoo,100,MV,1569303811,79,-0.6,73.08,81.59,17.25
zhengjiatun,1,CN,1569303935,35,43.51,123.51,71.33,6.42
humboldt,80,CA,1569303935,49,52.21,-105.12,51.35,5.97
ilo,90,PE,1569303936,83,-17.65,-71.34,60.53,5.68
qaanaaq,100,GL,1569303765,98,77.48,-69.36,25.43,4.85
seoul,1,KR,1569303725,44,37.57,126.98,78.8,4.7
dogbo,86,CM,1569303937,97,4.43,14.33,69.35,2.95
high level,1,US,1569303937,83,33.61,-95.75,78.8,3.36
petropavlovsk-kamchatskiy,75,RU,1569303937,71,53.05,158.65,53.6,11.18
lagoa,0,PT,1569303938,77,37.14,-8.45,64.4,3.36
tiarei,40,PF,1569303765,74,-17.53,-149.33,80.6,2.24
muroto,75,JP,1569303938,61,33.37,134.14,78.8,3.36
palmer,20,AU,1569303846,54,-34.85,139.16,62.01,9.17
esil,21,KZ,1569303939,61,51.96,66.41,45.77,17.98
cayenne,36,GF,1569303939,94,4.94,-52.33,75.2,2.21
kahului,40,US,1569303343,58,20.89,-156.47,82.4,14.99
lasa,40,CY,1569303940,50,34.92,32.53,75.2,5.82
sinjar,0,SY,1569303940,47,35.59,37.0,71.33,6.06
kintampo,96,GH,1569303940,91,8.05,-1.73,71.69,5.86
nova olimpia,17,BR,1569303941,84,-5.53,-46.7,71.51,4.23
lompoc,90,US,1569303941,93,34.64,-120.46,63.0,9.6
leningradskiy,100,RU,1569303942,97,69.38,178.42,36.77,16.73
trairi,80,BR,1569303942,86,-3.28,-39.27,74.75,10.33
teguise,75,ES,1569303942,73,29.06,-13.56,71.6,12.75
vila franca do campo,20,IT,1569303942,100,45.18,8.4,57.0,4.7
nokaneng,0,BW,1569303943,16,-19.66,22.19,69.89,11.1
georgetown,40,GY,1569303821,94,6.8,-58.16,73.4,4.7
khani,0,GE,1569303944,87,41.96,42.96,57.2,5.82
upernavik,100,GL,1569303732,92,72.79,-56.15,36.59,8.28
sungai kolok,0,PH,1569303944,77,8.45,124.4,84.99,7.0
jumla,8,NP,1569303944,48,29.28,82.18,67.91,6.55
whitehorse,75,CA,1569303945,75,60.72,-135.06,41.0,3.36
montemor-o-novo,90,PT,1569303945,100,38.65,-8.21,57.99,3.36
nhulunbuy,75,AU,1569303945,65,-12.18,136.78,82.4,12.75
haaltert,90,BE,1569303945,77,50.9,4.01,61.0,4.7
cidreira,100,BR,1569303946,75,-30.17,-50.22,57.29,8.14
dharchula,36,IN,1569303946,87,29.85,80.53,57.65,6.89
balaguer,21,ES,1569303946,76,41.79,0.81,57.0,2.24
chulman,98,RU,1569303947,70,56.84,124.9,36.59,7.31
sao filipe,100,IN,1569303947,72,20.51,76.21,81.77,6.78
kavieng,73,PG,1569303770,69,-2.57,150.8,83.39,1.05
dromolaxia,0,CY,1569303948,69,34.88,33.59,77.0,5.82
mehamn,75,NO,1569303787,88,71.03,27.85,41.0,8.05
clyde river,98,NZ,1569303948,53,-45.19,169.32,46.99,6.13
xinzhou,0,CN,1569303949,20,38.41,112.73,75.11,6.08
lazaro cardenas,5,MX,1569303949,88,29.05,-111.04,82.99,4.7
maragogi,19,BR,1569303913,95,-9.01,-35.22,68.99,3.91
qui nhon,75,BR,1569303950,78,-10.97,-37.6,78.8,10.29
tigil,100,RU,1569303950,72,57.8,158.67,51.17,3.44
hambantota,90,LK,1569303950,100,6.12,81.12,78.8,11.41
kangaatsiaq,94,GL,1569303951,91,68.31,-53.46,39.83,14.58
kaitangata,63,NZ,1569303792,56,-46.28,169.85,50.0,11.01
raahe,0,FI,1569303951,92,64.68,24.47,28.4,1.12
alvorada,0,BR,1569303952,76,-30.0,-51.08,57.2,2.24
rovaniemi,20,FI,1569303952,92,66.5,25.72,28.4,9.17
yar-sale,100,RU,1569303720,97,66.83,70.83,34.07,15.19
kamwenge,0,UG,1569303953,78,0.19,30.45,72.05,3.15
tual,51,ID,1569303953,85,-5.67,132.75,79.07,13.22
castro,90,CL,1569303953,100,-42.48,-73.76,48.2,2.24
tazovskiy,100,RU,1569303953,76,67.47,78.7,37.31,22.55
bambous virieux,75,MU,1569303954,44,-20.26,57.41,77.0,14.99
baker city,75,US,1569303954,76,46.37,-104.28,60.8,5.82
westport,90,US,1569303955,94,41.14,-73.36,73.99,5.82
hauterive,20,CA,1569303955,81,49.18,-68.27,50.0,4.7
beoumi,85,CI,1569303955,98,7.67,-5.58,71.15,3.98
srednekolymsk,89,RU,1569303956,64,67.46,153.71,33.53,5.44
buribay,38,RU,1569303956,67,51.96,58.16,40.91,17.36
sun city west,3,YE,1569303956,19,16.72,44.81,81.95,15.08
sechura,99,PE,1569303956,91,-5.56,-80.82,62.51,10.16
wajid,65,SO,1569303957,45,3.81,43.25,83.39,17.96
varnavino,98,RU,1569303957,91,61.19,46.56,37.13,8.37
kirakira,100,SB,1569303957,84,-10.46,161.92,80.15,7.99
aksu,0,KZ,1569303958,34,52.04,76.93,64.4,22.37
berlevag,40,NO,1569303715,75,70.86,29.09,41.0,13.87
lebu,77,ET,1569303806,84,8.96,38.73,60.71,3.49
somerset west,90,US,1569303786,94,41.77,-71.13,70.0,12.75
madisonville,1,US,1569303754,77,37.33,-87.5,63.0,6.17
balabac,65,PH,1569303959,69,7.99,117.06,85.19,12.24
fershampenuaz,23,RU,1569303959,59,53.52,59.82,40.55,14.5
faya,0,SA,1569303959,27,18.39,42.45,75.2,10.29
paamiut,100,GL,1569303960,77,61.99,-49.67,41.81,13.53
port hawkesbury,2,CD,1569303960,37,-7.04,29.76,77.45,10.18
puerto del rosario,0,AR,1569303960,66,-51.62,-69.23,51.8,11.41
orlik,0,PL,1569303961,100,53.95,17.74,44.01,4.7
san carlos de bariloche,0,ML,1569303961,65,13.3,-4.9,79.79,7.07
victoria,75,BN,1569303688,47,5.28,115.24,95.0,9.17
nanortalik,99,GL,1569303879,74,60.14,-45.24,41.99,7.31
pokhara,98,NP,1569303791,83,28.21,83.99,60.53,5.06
tamiahua,1,MX,1569303962,82,21.28,-97.45,79.97,4.32
portland,40,US,1569303962,83,43.66,-70.25,72.0,14.99
champerico,99,MX,1569303963,97,16.38,-93.6,67.55,3.15
andra,100,RU,1569303963,75,62.52,65.89,38.39,14.41
calvinia,0,ZA,1569303963,34,-31.47,19.78,53.6,9.17
awbari,0,LY,1569303964,28,26.59,12.77,77.63,4.79
nioro,53,GM,1569303964,94,13.79,-15.05,75.65,6.38
mahibadhoo,100,MV,1569303964,83,3.78,72.97,80.51,20.11
havoysund,40,NO,1569303964,93,71.0,24.66,41.0,10.29
sisimiut,82,GL,1569303893,90,66.94,-53.67,39.11,19.98
vostok,6,RU,1569303965,45,46.45,135.83,53.51,15.82
altay,66,CN,1569303965,26,47.83,88.13,70.25,9.71
saskylakh,100,RU,1569303966,50,71.97,114.09,40.55,22.91
cochrane,100,CL,1569303966,97,-47.25,-72.57,38.39,3.2
dikson,75,RU,1569303706,92,73.51,80.55,35.33,22.19
umtata,75,ZA,1569303967,81,-31.59,28.78,48.2,5.82
kabwe,0,ZM,1569303967,29,-14.44,28.44,78.53,14.63
namibe,3,AO,1569303859,87,-15.19,12.15,67.19,0.83
poum,90,MK,1569303968,93,41.28,20.71,55.4,1.12
zlatograd,20,BG,1569303890,88,41.38,25.09,68.0,4.7
saint-pierre,90,FR,1569303969,82,48.95,4.24,59.0,11.41
nouadhibou,0,MR,1569303969,78,20.93,-17.03,71.6,19.46
port elizabeth,2,CD,1569303969,37,-7.04,29.76,77.45,10.18
podgornoye,98,RU,1569303970,61,57.79,82.64,51.71,14.99
igarka,81,RU,1569303970,77,67.47,86.57,41.27,27.09
dasoguz,0,TM,1569303970,28,41.84,59.97,69.8,11.41
toora-khem,31,RU,1569303971,47,52.47,96.11,66.83,4.52
ahuimanu,90,US,1569303971,69,21.44,-157.84,82.4,12.75
angoram,61,PG,1569303971,79,-4.06,144.07,84.11,4.41
